medicine_id,diagnosis_id,name,compound,uses,side_effects,department
7f18bdd4-7b75-4ea1-9e0d-f40a7bd8e710,5a6811f9-eec9-4e20-858a-7143e94fa128,Ipratropium,Ipratropium bromide,Bronchodilator,"Dry mouth, cough",Internal Medicine
4d85e4ee-0755-4553-bd5d-ab6a16f8624c,5a6811f9-eec9-4e20-858a-7143e94fa128,Prednisone,Prednisone,Reduce airway inflammation,"Weight gain, mood changes",Internal Medicine
965d9e14-409a-4d65-95bf-8c714913da15,b77a3ad3-9d60-4127-982a-cd3fe675a2af,Omeprazole,Omeprazole,Reduce stomach acid,"Headache, nausea",Internal Medicine
d3b7e4a0-1a67-48c9-85d1-9551abece144,b77a3ad3-9d60-4127-982a-cd3fe675a2af,Ranitidine,Ranitidine,H2 receptor blocker,"GI upset, headache",Internal Medicine
7e26e7e6-0477-45cb-9228-cfaff0500565,b77a3ad3-9d60-4127-982a-cd3fe675a2af,Antacids,Aluminum hydroxide / Magnesium hydroxide,Neutralize stomach acid,"Constipation, diarrhea",Internal Medicine
86e79265-2fc3-4a87-90f8-b0c8c2477bbe,4f0f1b15-6a00-47f7-bd17-02b5c4d9f960,Levothyroxine,Levothyroxine sodium,Replace thyroid hormone,"Palpitations, weight loss",Internal Medicine
169a4db7-7ef6-4957-b1e4-6494691859db,4f0f1b15-6a00-47f7-bd17-02b5c4d9f960,Methimazole,Methimazole,Reduce thyroid hormone production,"Rash, liver toxicity",Internal Medicine
7e2465d8-fa85-4327-b4b4-23f4f5eb7d71,4f0f1b15-6a00-47f7-bd17-02b5c4d9f960,Propylthiouracil,Propylthiouracil,Control hyperthyroidism,"Liver toxicity, nausea",Internal Medicine
1a25c027-0479-482a-af90-6e6e3f78c692,8b80d52c-a8bb-49cf-9623-a04f175ff0c5,Methotrexate,Methotrexate,Reduce inflammation and slow disease progression,"Liver toxicity, nausea",Internal Medicine
e1c401ab-a4d7-4dbf-a1c5-9d55e8db797b,8b80d52c-a8bb-49cf-9623-a04f175ff0c5,Hydroxychloroquine,Hydroxychloroquine,Reduce immune system activity,"Retinal toxicity, headache",Internal Medicine
d595e791-a905-4988-ac13-5a730890ca29,8b80d52c-a8bb-49cf-9623-a04f175ff0c5,Prednisone,Prednisone,Control flare-ups,"Weight gain, mood changes",Internal Medicine
c19dd47d-69d9-4deb-a412-776d683f702d,f2337cfa-fa76-4d26-b7b3-dba7135ba029,Lisinopril,Lisinopril,Lower blood pressure and protect kidneys,"Cough, dizziness",Internal Medicine
c75dbd59-860f-489a-aafe-ab493fd11528,f2337cfa-fa76-4d26-b7b3-dba7135ba029,Furosemide,Furosemide,Reduce fluid overload,"Electrolyte imbalance, dehydration",Internal Medicine
a2881b84-309f-489a-a412-d534ebf43e37,f2337cfa-fa76-4d26-b7b3-dba7135ba029,Erythropoietin,Epoetin alfa,Treat anemia associated with CKD,"High blood pressure, headache",Internal Medicine
32be78a3-2177-4aed-8546-223187ac269f,76b38d0c-fedf-4f67-a272-66b85ab39418,Spironolactone,Spironolactone,Reduce fluid retention,"Hyperkalemia, dizziness",Internal Medicine
20b98bdb-511f-4cbc-b090-bcf1a70b3aa0,76b38d0c-fedf-4f67-a272-66b85ab39418,Furosemide,Furosemide,Diuretic to control edema,"Electrolyte imbalance, dehydration",Internal Medicine
b8232415-fc30-4d93-b848-014ea8862b77,76b38d0c-fedf-4f67-a272-66b85ab39418,Lactulose,Lactulose,Reduce ammonia levels in hepatic encephalopathy,"Diarrhea, bloating",Internal Medicine
b10ffeae-1be0-41e7-93bd-bdfa2142320d,08af303b-216c-40bd-ad10-0afbe25e70a1,Omeprazole,Omeprazole,Reduce stomach acid,"Headache, nausea",Internal Medicine
7eff5d3d-694b-4107-94b3-1416785999d7,08af303b-216c-40bd-ad10-0afbe25e70a1,Amoxicillin,Amoxicillin,Treat H. pylori infection,"Diarrhea, rash",Internal Medicine
1ccba835-d05d-478b-8782-891dad4f9989,08af303b-216c-40bd-ad10-0afbe25e70a1,Clarithromycin,Clarithromycin,Treat H. pylori infection,"GI upset, taste disturbance",Internal Medicine
f13e0758-cc4b-412a-8619-c769c3f19301,a5455f1d-ad47-48a5-a2c8-0789d5400625,Oseltamivir,Oseltamivir phosphate,Reduce severity of flu symptoms,"Nausea, vomiting",Internal Medicine
e2ac79c4-0377-4a9f-9be9-664d1b38beb4,a5455f1d-ad47-48a5-a2c8-0789d5400625,Acetaminophen,Paracetamol,Reduce fever and pain,Liver toxicity in high doses,Internal Medicine
4fba62d1-0643-40d0-a2ff-d887dc1d70e6,a5455f1d-ad47-48a5-a2c8-0789d5400625,Zanamivir,Zanamivir,Antiviral therapy,"Throat irritation, cough",Internal Medicine
2245f4dc-1fe9-4413-bc92-de284d06a5e3,ece6b0e4-eb1a-42f1-97bd-67be19c8aa8a,Allopurinol,Allopurinol,Lower uric acid levels,"Rash, liver issues",Internal Medicine
afacc702-e12d-484b-bdef-0f3446f89839,ece6b0e4-eb1a-42f1-97bd-67be19c8aa8a,Colchicine,Colchicine,Treat acute gout flare-ups,"Diarrhea, nausea",Internal Medicine
9e188d1f-000e-4b19-a608-d60e984bc193,ece6b0e4-eb1a-42f1-97bd-67be19c8aa8a,NSAIDs,Ibuprofen,Reduce pain and inflammation,"Stomach upset, bleeding",Internal Medicine
f6e5dbe3-0729-44ad-97e8-fc605a76d05b,f15abc95-77c2-49c7-986f-1cdac3fe5012,Amoxicillin,Amoxicillin,Treat bacterial ear infection,"Diarrhea, rash",Pediatrics
2e6a3a89-fbe3-4e4c-8db0-e7ef444e83af,f15abc95-77c2-49c7-986f-1cdac3fe5012,Cefuroxime,Cefuroxime,Alternative antibiotic,"Diarrhea, allergic reactions",Pediatrics
44d96322-ecc3-4c6a-b87b-d0a6788d7a6a,f15abc95-77c2-49c7-986f-1cdac3fe5012,Acetaminophen,Paracetamol,Pain and fever relief,Liver toxicity in high doses,Pediatrics
31dd65af-29c6-4040-8f89-b4d234a1ae44,d30598f5-5152-49b5-a798-c113d6713513,Albuterol,Albuterol sulfate,Relieve wheezing,"Tremor, palpitations",Pediatrics
49d8e7d5-b455-4519-ae6c-a2ed4fb3b600,d30598f5-5152-49b5-a798-c113d6713513,Oxygen therapy,Oxygen,Maintain oxygen saturation,Dryness of nasal passages,Pediatrics
c7e2421b-698d-4121-aca5-d113e348dcda,d30598f5-5152-49b5-a798-c113d6713513,Hypertonic saline,3% saline,Aid mucus clearance,"Cough, throat irritation",Pediatrics
4f35e6c4-8c9d-4aee-bb99-3012fe4d8d12,2a29e8af-c71e-4b4d-abaa-9e6b08976619,Dexamethasone,Dexamethasone,Reduce airway inflammation,"Mood changes, increased blood sugar",Pediatrics
ffdaa757-5a73-46d0-acf4-947259cb1830,2a29e8af-c71e-4b4d-abaa-9e6b08976619,Nebulized Epinephrine,Racemic Epinephrine,Reduce airway swelling,"Tachycardia, anxiety",Pediatrics
bd323792-b2db-4bff-822d-65a0e7c81dd8,2a29e8af-c71e-4b4d-abaa-9e6b08976619,Oxygen therapy,Oxygen,Maintain oxygen saturation,Nasal dryness,Pediatrics
78671fd8-74a4-4906-a91e-ed287bcab4e5,96fbdcc7-1654-4d67-a244-64ab0b1879bf,Oral Rehydration Solution,ORS,Prevent dehydration,Overhydration rare,Pediatrics
3cceba7e-5371-4d7c-b960-c65ac0a2a124,96fbdcc7-1654-4d67-a244-64ab0b1879bf,Zinc supplements,Zinc sulfate,Support immune recovery,"Nausea, metallic taste",Pediatrics
73a0fee7-1da3-4168-9bcd-4b3abdfa98a6,96fbdcc7-1654-4d67-a244-64ab0b1879bf,Antiemetics,Ondansetron,Reduce vomiting,"Headache, constipation",Pediatrics
46c790d9-d900-4a20-ab42-b588f8d06b18,4db2d7c1-add5-4294-9245-e76c7d075954,Amoxicillin,Amoxicillin,Treat bacterial infection,"Diarrhea, rash",ENT
96a876ad-f5c6-44fd-8e46-2ec8fa2df4b3,4db2d7c1-add5-4294-9245-e76c7d075954,Penicillin V,Penicillin V potassium,Treat bacterial tonsillitis,"Allergic reactions, nausea",ENT
9ac621ee-784f-4783-9faf-34187b45e5ef,4db2d7c1-add5-4294-9245-e76c7d075954,Acetaminophen,Paracetamol,Pain and fever relief,Liver toxicity in high doses,ENT
622dae53-b15b-43f4-8703-e1e52734a1a0,f28ef8df-7f71-43b9-9bab-fddc9b1d9ac5,Vitamin A,Retinol,Support immune recovery,"Headache, nausea",Pediatrics
4aa56f1f-a184-4d57-9ee4-c4022908d310,f28ef8df-7f71-43b9-9bab-fddc9b1d9ac5,Acetaminophen,Paracetamol,Reduce fever and pain,Liver toxicity in high doses,Pediatrics
cd91dfc6-dffa-4a0b-be35-d490dfa97290,f28ef8df-7f71-43b9-9bab-fddc9b1d9ac5,Supportive care,Fluids and rest,Symptom relief,None,Pediatrics
fc1d3e21-f238-4058-9f4a-1dc483ae81e3,57b5c42d-b410-4dc8-a3c6-a03a2e8f57a2,Acetaminophen,Paracetamol,Reduce pain and fever,Liver toxicity in high doses,Pediatrics
35f4ba86-4cb3-45cd-b252-73a9b503ba7e,57b5c42d-b410-4dc8-a3c6-a03a2e8f57a2,Ibuprofen,Ibuprofen,Reduce pain and inflammation,"Stomach upset, bleeding",Pediatrics
a94dc54c-2a68-49a1-97fd-3a5cb30d10f5,57b5c42d-b410-4dc8-a3c6-a03a2e8f57a2,Supportive care,Fluids and rest,Symptom relief,None,Pediatrics
44714fe2-28c2-401f-8ae8-b92d0bd73e72,f3ca7819-6fc9-4959-a21d-8578e2b0f6d7,Acyclovir,Acyclovir,Antiviral therapy,"Nausea, headache",Pediatrics
a873047e-f0c4-40d3-80cb-f03caed43028,f3ca7819-6fc9-4959-a21d-8578e2b0f6d7,Calamine lotion,Calamine,Relieve itching,Skin irritation rare,Pediatrics
b6bd05d9-a03d-4583-a4d8-dc3dfa382188,f3ca7819-6fc9-4959-a21d-8578e2b0f6d7,Acetaminophen,Paracetamol,Reduce fever and pain,Liver toxicity in high doses,Pediatrics
f6193568-6387-41aa-96bb-acd86707974a,be8fcf65-6c02-45ce-be95-c050e1563ac0,Albuterol,Albuterol sulfate,Relieve bronchospasm,"Tremor, palpitations",Pediatrics
5e7d6d49-8785-4c0b-96ca-a0da29b33efb,be8fcf65-6c02-45ce-be95-c050e1563ac0,Fluticasone,Fluticasone propionate,Reduce airway inflammation,"Thrush, hoarseness",Pediatrics
eb02906f-9ec6-4598-8fb3-51ac80a5349f,be8fcf65-6c02-45ce-be95-c050e1563ac0,Montelukast,Montelukast sodium,Prevent asthma attacks,"Headache, abdominal pain",Pediatrics
875f0f9f-c98d-4287-af21-802b98e4d061,ee22dcfb-80a3-4771-8c63-d10f1ee4e5e6,Furosemide,Furosemide,Reduce fluid overload,"Electrolyte imbalance, dehydration",Cardiology
6ffb1d44-572a-46cc-9ec7-72cdb16170f2,ee22dcfb-80a3-4771-8c63-d10f1ee4e5e6,Digoxin,Digoxin,Improve heart function,"Arrhythmias, nausea",Cardiology
26b0f8ce-80f7-42c8-bcc4-0a0715db51ef,ee22dcfb-80a3-4771-8c63-d10f1ee4e5e6,Propranolol,Propranolol,Control heart rate,"Fatigue, dizziness",Cardiology
39283060-a285-4632-a95b-1528a549bb30,bcdec02b-e399-4c56-ae0c-52c6b1a9cf5c,Phototherapy,Blue light therapy,Break down bilirubin,"Dehydration, rash",Pediatrics
0d31180c-3ec5-409f-98fb-ba5b68c681af,bcdec02b-e399-4c56-ae0c-52c6b1a9cf5c,IV fluids,Dextrose solution,Maintain hydration,Fluid overload if excessive,Pediatrics
05d8a01e-58da-4285-a6b4-6b7a624d7dfe,bcdec02b-e399-4c56-ae0c-52c6b1a9cf5c,Exchange transfusion,Whole blood exchange,Severe cases of hyperbilirubinemia,Blood reaction risk,Pediatrics
a3c27677-6501-4b4c-87dc-be426f7be817,3c966857-b162-4bc8-b808-ea36028e4036,Nutritional supplements,High-calorie formula,Promote weight gain,"Diarrhea, constipation",Pediatrics
e67d3e4f-1683-4661-8ad3-496464a90422,3c966857-b162-4bc8-b808-ea36028e4036,Multivitamins,Vitamin blend,Address deficiencies,"Nausea, vomiting",Pediatrics
81301eb4-6969-4deb-82de-ce3ea9a57265,3c966857-b162-4bc8-b808-ea36028e4036,Feeding therapy,Special diet plan,Improve caloric intake,None,Pediatrics
4a928e53-9923-4fe1-970d-5cb0fd69ec3c,ba71434e-35a6-4d1c-9580-c16fccb411e2,Ferrous sulfate,Ferrous sulfate,Increase iron levels,"Constipation, nausea",Gynecology & Obstetrics
8a3fee40-aafd-47b5-a4d9-97cd7d965198,ba71434e-35a6-4d1c-9580-c16fccb411e2,Folic acid,Folic acid,Prevent neural tube defects and treat anemia,Rare allergic reactions,Gynecology & Obstetrics
e841c484-f095-478f-9490-50778421bfa9,ba71434e-35a6-4d1c-9580-c16fccb411e2,Vitamin B12,Cyanocobalamin,Treat B12 deficiency,Injection site reactions,Gynecology & Obstetrics
62deb524-0890-4469-9765-49ada9eb1dc8,52a05f6c-cf3c-4123-a700-89fd34474d4f,Insulin,Regular Insulin,Control blood sugar,"Hypoglycemia, weight gain",Gynecology & Obstetrics
411baa74-2c3c-4193-93c1-21e5fc02e6ac,52a05f6c-cf3c-4123-a700-89fd34474d4f,Metformin,Metformin hydrochloride,Lower blood sugar,"GI upset, nausea",Gynecology & Obstetrics
4525c26c-896d-42e0-b2e1-77fa4a4b3b55,52a05f6c-cf3c-4123-a700-89fd34474d4f,Diet modification,"Low sugar, high fiber diet",Manage blood sugar,None,Gynecology & Obstetrics
a511393e-a482-4fda-b5d2-5c1a1b286455,a1e15b10-b047-467b-ad54-09aa806a4dc9,Labetalol,Labetalol hydrochloride,Lower blood pressure,"Fatigue, dizziness",Gynecology & Obstetrics
625aac2b-de5d-4293-8c42-8254206dbd7f,a1e15b10-b047-467b-ad54-09aa806a4dc9,Hydralazine,Hydralazine hydrochloride,Control severe hypertension,"Headache, tachycardia",Gynecology & Obstetrics
b06297ab-acc2-4a2e-9c4e-6968c426faa5,a1e15b10-b047-467b-ad54-09aa806a4dc9,Magnesium sulfate,Magnesium sulfate,Prevent seizures,"Flushing, nausea",Gynecology & Obstetrics
f9e3c2a0-d0de-4b38-9434-0e40a5079c09,62e33269-6415-4663-b737-c8a6cbc9761b,Methotrexate,Methotrexate,Terminate ectopic pregnancy medically,"Nausea, liver toxicity",Gynecology & Obstetrics
7e9a0fcb-a022-4281-af44-ce11801e3c26,62e33269-6415-4663-b737-c8a6cbc9761b,Pain relievers,Acetaminophen,Reduce pain,Liver toxicity if overdosed,Gynecology & Obstetrics
ef40e3ed-aa19-46d8-a134-a0aa15b97df6,62e33269-6415-4663-b737-c8a6cbc9761b,Surgery,Laparoscopy,Remove ectopic pregnancy,Surgical risks,Gynecology & Obstetrics
864d2e1a-76cf-425e-94b3-edc32f824d22,2193891e-2b6c-423d-9f39-664448b20c84,Metformin,Metformin hydrochloride,Improve insulin sensitivity,"GI upset, nausea",Gynecology & Obstetrics
f70f3141-5d23-4c83-b0c9-66d0b9987ad3,2193891e-2b6c-423d-9f39-664448b20c84,Oral contraceptives,Ethinylestradiol + Drospirenone,Regulate menstrual cycles,"Nausea, headache",Gynecology & Obstetrics
47573acf-961c-4b20-a2be-af33e473a88d,2193891e-2b6c-423d-9f39-664448b20c84,Clomiphene,Clomiphene citrate,Induce ovulation,"Hot flashes, mood changes",Gynecology & Obstetrics
cc51163d-932f-44cd-97d0-3076f2811118,92d1e6ec-cb2a-450d-b2cc-b420db1542ce,GnRH agonists,Leuprolide,Reduce estrogen and endometrial growth,"Hot flashes, bone loss",Gynecology & Obstetrics
ae5a99b9-1f45-4f27-b977-95e8e275e270,92d1e6ec-cb2a-450d-b2cc-b420db1542ce,NSAIDs,Ibuprofen,Pain relief,"Stomach upset, bleeding",Gynecology & Obstetrics
9a5f0aaf-2666-401e-94d1-4b19372f886d,92d1e6ec-cb2a-450d-b2cc-b420db1542ce,Hormonal contraceptives,Ethinylestradiol + Progestin,Regulate cycles and reduce pain,"Nausea, weight gain",Gynecology & Obstetrics
a007a9c6-95be-4d1e-b4a3-b672b681a4da,7ac090ca-5411-4b5b-a5d5-7d51ed17f5a9,Metronidazole,Metronidazole,Treat bacterial vaginosis,"Nausea, metallic taste",Gynecology & Obstetrics
60630059-257a-4703-8304-98d7ef9a27e2,7ac090ca-5411-4b5b-a5d5-7d51ed17f5a9,Clotrimazole,Clotrimazole,Treat yeast infections,"Vaginal irritation, burning",Gynecology & Obstetrics
cf8a82ac-a9c5-44b0-9b5f-435d3821d159,7ac090ca-5411-4b5b-a5d5-7d51ed17f5a9,Probiotics,Lactobacillus,Restore normal flora,Mild GI upset,Gynecology & Obstetrics
0d0c3d5e-d310-42bd-8755-47583aa39a54,46d2fb9a-b167-4855-aea0-301f4f836739,Tranexamic acid,Tranexamic acid,Reduce heavy bleeding,"Nausea, headache",Gynecology & Obstetrics
8484e8e2-87ef-4ef1-a714-2ebef4a68e71,46d2fb9a-b167-4855-aea0-301f4f836739,NSAIDs,Ibuprofen,Reduce pain and bleeding,"Stomach upset, bleeding",Gynecology & Obstetrics
0d14cf40-5c70-443f-96c6-e639c1c06287,46d2fb9a-b167-4855-aea0-301f4f836739,Oral contraceptives,Ethinylestradiol + Progestin,Regulate menstrual flow,"Nausea, weight gain",Gynecology & Obstetrics
a5007fce-0b22-4c58-8426-5b15ef518fff,d70c6d93-d6d6-4f59-ba50-2ba38b55ea60,Oral contraceptives,Ethinylestradiol + Progestin,Prevent formation of new cysts,"Nausea, weight gain",Gynecology & Obstetrics
21e9d147-727e-4ec9-b4e7-8f1eb25d0591,d70c6d93-d6d6-4f59-ba50-2ba38b55ea60,NSAIDs,Ibuprofen,Pain relief,"Stomach upset, bleeding",Gynecology & Obstetrics
9ca209dd-1eef-4943-a27f-baed1601ce97,d70c6d93-d6d6-4f59-ba50-2ba38b55ea60,Surgery,Laparoscopy,Remove cyst if large or symptomatic,Surgical risks,Gynecology & Obstetrics
